code,url,product_name,quantity,packaging_tags,categories_tags,origins,manufacturing_places_tags,labels_tags,countries_tags,ingredients_tags,allergens,traces,additives_tags,image_url
0016000485877,http://world-en.openfoodfacts.org/product/0016000485877/strawberry-sensation-fruit-roll-ups-30-count,Strawberry Sensation Fruit Roll-Ups 30 Count,,,en:snacks,,,"en:gluten-free,en:no-artificial-flavors","en:switzerland,en:united-states","en:corn-syrup,en:sugar,en:pear-puree,en:fruit,en:pear,en:puree,en:palm-oil,en:oil-and-fat,en:vegetable-oil-and-fat,en:palm-oil-and-fat,en:contains-2-and-less-of,en:sodium-citrate,en:minerals,en:sodium,en:fruit-pectin,en:e440a,en:monoglycerides,en:e296,en:dextrose,en:glucose,en:vitamin-c,en:vitamins,en:acetylated-monoglycerides,en:natural-flavouring,en:flavouring,en:colour,en:e330,en:e300,en:e129,en:yellows-5-and-6,en:e133",,,"en:e129,en:e133,en:e296,en:e330,en:e331,en:e440",
0016000502642,http://world-en.openfoodfacts.org/product/0016000502642/crunchy-canadian-maple-syrup-cereal-bar-nature-valley,Crunchy Canadian Maple Syrup Cereal Bar,42 g,"en:unknown,en:wrapper","en:snacks,en:sweet-snacks,en:bars,en:cereal-bars",,,en:natural-flavors,"en:france,en:germany,en:switzerland","en:whole-grain-oat-flakes,en:cereal,en:oat,en:oat-flakes,en:sugar,en:added-sugar,en:disaccharide,en:sunflower-oil,en:oil-and-fat,en:vegetable-oil-and-fat,en:vegetable-oil,en:canadian-maple-syrup,en:maple-syrup,en:salt,en:molasses,en:emulsifier,en:raising-agent,en:sunflower-lecithin,en:e322,en:e322i,en:e500ii,en:e500",,"en:nuts,en:peanuts,en:soybeans","en:e322,en:e322i,en:e500,en:e500ii",https://images.openfoodfacts.org/images/products/001/600/050/2642/front_en.34.400.jpg
0016000502666,http://world-en.openfoodfacts.org/product/0016000502666/barre-crunchy-nature-valley,Barre crunchy,42 g,"en:plastic,en:bag,en:barre,en:mixed-plastic-wrapper,en:otherplastic-film","en:snacks,en:sweet-snacks,en:bars,en:cereal-bars",,,"en:kosher,en:green-dot,en:orthodox-union-kosher","en:france,en:switzerland,en:united-kingdom","en:whole-grain-oat-flakes,en:cereal,en:oat,en:oat-flakes,en:sugar,en:added-sugar,en:disaccharide,en:sunflower-oil,en:oil-and-fat,en:vegetable-oil-and-fat,en:vegetable-oil,en:honey,en:salt,en:molasses,en:emulsifier,en:raising-agent,en:sunflower-lecithin,en:e322,en:e322i,en:e500ii,en:e500",en:gluten,"en:nuts,en:peanuts,en:soybeans","en:e322,en:e322i,en:e500,en:e500ii",https://images.openfoodfacts.org/images/products/001/600/050/2666/front_en.56.400.jpg
00161822,http://world-en.openfoodfacts.org/product/00161822,,,,,,,,en:switzerland,,,,,
0016229000547,http://world-en.openfoodfacts.org/product/0016229000547/ramboutan-et-ananas-aroyd-565gr-0,Ramboutan Et Ananas Aroyd 565GR 0,250 g,,,,,,"en:france,en:switzerland",,,,,https://images.openfoodfacts.org/images/products/001/622/900/0547/front_fr.16.400.jpg
0016229004019,http://world-en.openfoodfacts.org/product/0016229004019/savoy-coconut-cream,Savoy coconut cream,400 ml,en:canned,"en:plant-based-foods-and-beverages,en:beverages,en:plant-based-beverages,en:milk-substitute,en:cooking-helpers,en:plant-milks,en:coconut-milks,en:cremes-de-coco",Thailand,thailand,en:green-dot,"en:france,en:switzerland,en:united-states","en:coconut,en:fruit,en:water",,,,https://images.openfoodfacts.org/images/products/001/622/900/4019/front_en.32.400.jpg
0016229006525,http://world-en.openfoodfacts.org/product/0016229006525/pousses-de-bambou-aroy-d,Pousses de bambou,,,"en:plant-based-foods-and-beverages,en:plant-based-foods,en:sprouts,en:bamboo-shoots",,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/622/900/6525/front_fr.4.400.jpg
0016229108106,http://world-en.openfoodfacts.org/product/0016229108106/grass-jelly-drink,grass jelly drink,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/622/910/8106/front_fr.3.400.jpg
0016229901226,http://world-en.openfoodfacts.org/product/0016229901226/lychee-drink-foco,Lychee Drink,350 mL,"en:can,en:drink-can","en:plant-based-foods-and-beverages,en:beverages,en:plant-based-beverages,en:carbonated-drinks,en:fruit-based-beverages,en:sodas,en:sweetened-beverages",,thailande,,"en:france,en:switzerland,en:united-states","en:water,fr:jus-de-lychee,en:sugar,en:added-sugar,en:disaccharide,en:acidity-regulator,en:e330",,,en:e330,https://images.openfoodfacts.org/images/products/001/622/990/1226/front_fr.25.400.jpg
0016229914561,http://world-en.openfoodfacts.org/product/0016229914561/foco-coconut-water-100-pure,"Foco, coconut water, 100%pure",500 ml,en:tetra-pak,"en:plant-based-foods-and-beverages,en:beverages,en:plant-based-beverages,en:coconut-waters",Vietnam,,en:no-preservatives,"en:france,en:germany,en:switzerland,en:united-states","en:natural-coconut-water,en:fruit,en:coconut,en:coconut-water",,,,https://images.openfoodfacts.org/images/products/001/622/991/4561/front_en.4.400.jpg
0016229916695,http://world-en.openfoodfacts.org/product/0016229916695/coconut-water-with-pink-guava-foco,Coconut Water with pink guava,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/622/991/6695/front_fr.9.400.jpg
0016229916879,http://world-en.openfoodfacts.org/product/0016229916879/sweet-chilli-sauce-for-chicken-aroy-d,Sweet Chilli Sauce For Chicken,,,"en:groceries,en:sauces,en:sweet-chilli-sauce",,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/622/991/6879/front_fr.9.400.jpg
0016229917593,http://world-en.openfoodfacts.org/product/0016229917593/foco-coconut-water,"Foco, coconut water",330 ml,,"en:plant-based-foods-and-beverages,en:beverages,en:plant-based-beverages",,,,"en:france,en:switzerland,en:united-states","en:natural-coconut-water,en:fruit,en:coconut,en:coconut-water",,,,https://images.openfoodfacts.org/images/products/001/622/991/7593/front_en.10.400.jpg
0016229917852,http://world-en.openfoodfacts.org/product/0016229917852/coco-roots-coconut-water,COCO roots Coconut Water,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/622/991/7852/front_fr.3.400.jpg
0016229920142,http://world-en.openfoodfacts.org/product/0016229920142/coconut-water,Coconut water,330 ml,,,,,,"en:france,en:switzerland",,,,,https://images.openfoodfacts.org/images/products/001/622/992/0142/front_fr.4.400.jpg
0016229928100,http://world-en.openfoodfacts.org/product/0016229928100/coconut-milk-drink,Coconut Milk drink,,,"en:plant-based-foods-and-beverages,en:beverages,en:plant-based-beverages,en:milk-substitute,en:plant-milks",,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/622/992/8100/front_fr.3.400.jpg
00167161,http://world-en.openfoodfacts.org/product/00167161/cuba-grand-cru-dark-chocolate,Cuba Grand Cru Dark Chocolate,,,,,,en:made-in-swiss,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00167161/front_fr.3.400.jpg
00169776,http://world-en.openfoodfacts.org/product/00169776/classique-eistee,Classique Eistee,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00169776/front_fr.3.400.jpg
0017082877499,http://world-en.openfoodfacts.org/product/0017082877499/teriyaki-beef-jerky-jack-link-s,Teriyaki Beef Jerky,,,"en:meats,en:dried-meats,en:beef-jerkies",,,,en:switzerland,"en:jerky,en:my-dear-watson,en:tee-your-wilside-smart-snack-110-0g-78-nutrition-facts-lacklinks,en:com-dec-02-2017-1si-esta",,,,https://images.openfoodfacts.org/images/products/001/708/287/7499/front_en.23.400.jpg
00178266,http://world-en.openfoodfacts.org/product/00178266/gianduja-hase-dunkel,Gianduja - Hase Dunkel,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00178266/front_fr.3.400.jpg
0018053740965,http://world-en.openfoodfacts.org/product/0018053740965/organic-creamy-tomato-basil-soup-harry-s,Organic creamy tomato basil soup,,,,,,,en:switzerland,"en:milk,en:dairy,en:water,en:vine-ripened-diced-tomatoes-in-juice,en:tomato-concentrate,en:vegetable,en:tomato,en:cream-less-than-2-of,en:onion,en:root-vegetable,en:salt,en:yeast-paste-cane-sugar,en:soy-sauce,en:sauce,en:maltodextrins,en:natural-tomato-flavor,en:potato-starch,en:starch,en:natural-flavouring,en:flavouring,en:dried-onion-dried-garlic-and-spice,en:canola-oil,en:oil-and-fat,en:vegetable-oil-and-fat,en:rapeseed-oil,en:wheat-flour,en:cereal,en:flour,en:wheat,en:cereal-flour,en:cane-sugar,en:sugar,en:corn-starch,en:basil,en:herb,en:cultured-dextrose,en:garlic,en:tamari,en:spice,en:e330,en:na-ories-a-v-v-vegetarian-dltomic-pladte,en:vegetable-base-negetables-and-concentrated-vegetables,en:carrots-celery,en:soybeans-salt,en:soya-bean,en:legume,en:soya,en:alcohol",,,en:e330,https://images.openfoodfacts.org/images/products/001/805/374/0965/front_en.4.400.jpg
00180733,http://world-en.openfoodfacts.org/product/00180733/milch-intense-sprungli,Milch intense,100 g,en:cardboard,"en:snacks,en:sweet-snacks,en:cocoa-and-its-products,en:chocolates,en:milk-chocolates,en:milk-chocolate-bar",,suisse,fr:fsc-c010395,en:switzerland,"en:sugar,en:added-sugar,en:disaccharide,en:cocoa-butter,en:cocoa,en:cocoa-paste,en:milk-powder,en:dairy,beurree-bouilli,en:emulsifier,en:bourbon-vanilla,en:plant,en:vanilla,en:soya-lecithin,en:e322,en:e322i",,"en:nuts,en:peanuts","en:e322,en:e322i",https://images.openfoodfacts.org/images/products/00180733/front_fr.19.400.jpg
00180740,http://world-en.openfoodfacts.org/product/00180740/baracoa-grand-cru,Baracoa Grand Cru,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00180740/front_fr.3.400.jpg
00180757,http://world-en.openfoodfacts.org/product/00180757/suhum-grand-cru-60,Suhum Grand Cru 60%,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00180757/front_fr.3.400.jpg
00180764,http://world-en.openfoodfacts.org/product/00180764/maracaibo-grand-cru,Maracaibo Grand Cru,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00180764/front_fr.3.400.jpg
00180771,http://world-en.openfoodfacts.org/product/00180771/selva-zoque-grand-cru,Selva Zoque Grand cru,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00180771/front_fr.3.400.jpg
00180788,http://world-en.openfoodfacts.org/product/00180788/beni-grand-cru-75,Beni Grand Cru 75%,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00180788/front_fr.3.400.jpg
00181587,http://world-en.openfoodfacts.org/product/00181587/pasta-grillgemuse-salat,Pasta Grillgemüse Salat,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00181587/front_fr.3.400.jpg
0018176781005,http://world-en.openfoodfacts.org/product/0018176781005/swiss-milk,Swiss milk,100 g,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/817/678/1005/front_fr.3.400.jpg
00182027,http://world-en.openfoodfacts.org/product/00182027/pralines,Pralinés,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00182027/front_fr.3.400.jpg
00182881,http://world-en.openfoodfacts.org/product/00182881/shocolade,Shocolade,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00182881/front_fr.3.400.jpg
0018627107118,http://world-en.openfoodfacts.org/product/0018627107118/chewy-nut-butter-bars-salted-chocolate-chunk-kashi,Chewy nut butter bars (salted chocolate chunk),,,,,,en:gluten-free,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/862/710/7118/front_en.3.400.jpg
00186582,http://world-en.openfoodfacts.org/product/00186582/dar-vida-extra-fin-fromage-hug,dar-vida extra fin fromage,46 g,en:bag,"en:snacks,en:salty-snacks",,suisse,,en:switzerland,"fr:whale-meal-flour,fr:wheat-flour,fr:gruyere,fr:colza-oil,fr:skimmed-milk-powder,fr:sea-salt,fr:yeast,fr:barley-malt-extract,fr:raising-agent,fr:almonds-and-sesame-seeds,fr:emanrungsinformation,fr:information-nutritionnelle,fr:nutrional-information-pro,fr:par,fr:per-100g-energie,fr:energie,fr:energy-feft,fr:davon,fr:lipides,fr:dont,fr:fat,fr:of-which-gesattigte-fettsauren,fr:acides-gras-satures,fr:saturated-fatty-acids-kohlenhydrate,fr:glucides,fr:carbohydrates,fr:of-which,fr:zucker,en:sugar,fr:sugars-nahrungsfasern,en:fiber,fr:dietary-fibre-eiweiss,en:protein,fr:proteins-salz,en:salt,fr:salt-1856-kj,fr:spelt,fr:wheat,fr:sodium-carbonates,fr:may-contain-fraces-of-hazelnuts",,"en:nuts,en:sesame-seeds","en:e500,en:e570",https://images.openfoodfacts.org/images/products/00186582/front_fr.5.400.jpg
00186605,http://world-en.openfoodfacts.org/product/00186605/ovomaltine-crunchy,Ovomaltine crunchy,100 grammes,,,,,"en:sustainable-farming,en:utz-certified",en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00186605/front_fr.11.400.jpg
0018787820179,http://world-en.openfoodfacts.org/product/0018787820179/seifen-dr-bronner-s,Seifen,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/878/782/0179/front_de.3.400.jpg
0018871904006,http://world-en.openfoodfacts.org/product/0018871904006/milo,Milo,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/887/190/4006/front_fr.3.400.jpg
0020176221009,http://world-en.openfoodfacts.org/product/0020176221009/vol-au-vent-gourmet-pidy,Vol-au-vent,4 pièces,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/002/017/622/1009/front_fr.3.400.jpg
0021000653713,http://world-en.openfoodfacts.org/product/0021000653713/moisturising-cream-kraft,Moisturising Cream,206 g,en:card-box,,,,"en:no-artificial-flavors,en:verified","en:france,en:switzerland","en:enriched-macaroni,en:cheese-sauce-mix,en:wheat-flour,en:cereal,en:flour,en:wheat,en:cereal-flour,en:durum-wheat-flour,en:e375,en:ferrous-sulfate,en:minerals,en:iron,en:thiamin-mononitrate,en:thiamin,en:e101,en:vitamin-b21-folic-acid,en:whey,en:dairy,en:mlkfat-milk-protein-concentrate,en:salt,en:e451i,en:e451,en:contains-less-than-2-of-citric-acid,en:e270,en:e339,en:e341,en:paprika,en:condiment,en:spice,en:turmeric,en:and-annatto-added-for-color,en:enzyme,en:lactic-ferments,en:ferment,en:microbial-culture",,,"en:e270,en:e330,en:e451,en:e451i",
0021078006701,http://world-en.openfoodfacts.org/product/0021078006701/guar-gum,Guar Gum,16 oz,,en:dietary-supplements,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/002/107/800/6701/front_fr.3.400.jpg
0021078007791,http://world-en.openfoodfacts.org/product/0021078007791/psyllium-husk,Psyllium Husk,12 oz,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/002/107/800/7791/front_fr.3.400.jpg
0021245573203,http://world-en.openfoodfacts.org/product/0021245573203/magnesium-500mg-kal,Magnesium 500mg,3000 mg,,en:dietary-supplements,,,,en:switzerland,"en:suppllement-facts-serving-size-1-tablet-daily-value-amount-per-serving-125-magnesium,en:500-mg-100-mg-l-arginine-hci-100-mg-l-glutamine-10mg-actisorb-base,en:daily-value-not-established,en:onetium-complex-with-amino-acids-for-additional-support-the-body-and-is-neoolod-for-other-ingredients,en:e551,en:e570,en:e412,en:e530,en:magnesium-taurate,en:e345,en:magnesium-orotate,en:bioperine,en:cayenne-pepper,en:spice,en:ginger,en:e392,en:e100,en:e460,en:black-pepper-extract,en:seed,en:pepper,en:black-pepper",,,"en:e392,en:e412,en:e460,en:e570",https://images.openfoodfacts.org/images/products/002/124/557/3203/front_en.4.400.jpg
00215941,http://world-en.openfoodfacts.org/product/00215941,,,,,,,,en:switzerland,,,,,
0021648957549,http://world-en.openfoodfacts.org/product/0021648957549/le-riz,Le riz,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/002/164/895/7549/front_fr.3.400.jpg
002230009,http://world-en.openfoodfacts.org/product/002230009/nectar-d-abricot,Nectar d'Abricot,,,"en:plant-based-foods-and-beverages,en:beverages,en:plant-based-beverages,en:fruit-based-beverages,en:juices-and-nectars,en:fruit-nectars,en:apricot-nectars",,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/002/230/009//front_fr.3.400.jpg
0022314010049,http://world-en.openfoodfacts.org/product/0022314010049/creme-de-marrons-de-l-ardeche-clement-faugier,Crème de marrons de l'Ardèche,250 g,"en:metal,en:canned","en:plant-based-foods-and-beverages,en:plant-based-foods,en:spreads,en:nuts-and-their-products,en:plant-based-spreads,en:chestnut-spreads,en:plant-based-pates",,,en:no-gluten,"en:france,en:switzerland","en:chestnut,en:nut,en:tree-nut,en:sugar,en:added-sugar,en:disaccharide,fr:marrons-glaces,en:glucose-syrup,en:monosaccharide,en:glucose,en:water,en:natural-vanilla-extract,en:plant,en:vanilla,en:vanilla-extract",,,,https://images.openfoodfacts.org/images/products/002/231/401/0049/front_fr.40.400.jpg
0022314010100,http://world-en.openfoodfacts.org/product/0022314010100/creme-de-marrons-clement-faugier,Crème de marrons,100 g,"en:metal,en:pot,en:canned,en:packaging","en:plant-based-foods-and-beverages,en:plant-based-foods,en:spreads,en:nuts-and-their-products,en:plant-based-spreads,en:chestnut-spreads,en:plant-based-pates",,,"en:no-gluten,en:made-in-france","en:france,en:switzerland","en:chestnut,en:nut,en:tree-nut,en:sugar,en:added-sugar,en:disaccharide,fr:marrons-glaces,en:glucose-syrup,en:monosaccharide,en:glucose,en:water,en:natural-vanilla-extract,en:plant,en:vanilla,en:vanilla-extract",,,,https://images.openfoodfacts.org/images/products/002/231/401/0100/front_en.30.400.jpg
0022392871167,http://world-en.openfoodfacts.org/product/0022392871167/halayang-ube,Halayang Ube,340 g,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/002/239/287/1167/front_fr.3.400.jpg
0022644076067,http://world-en.openfoodfacts.org/product/0022644076067/melange-de-noix-et-de-graines,Mélange de noix et de graines,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/002/264/407/6067/front_fr.4.400.jpg
0022796976932,http://world-en.openfoodfacts.org/product/0022796976932,,,,,,,,en:switzerland,,,,,
0023249000839,http://world-en.openfoodfacts.org/product/0023249000839/c3-complex-turmeric-curcumin,C3 Complex turmeric curcumin,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/002/324/900/0839/front_fr.3.400.jpg
0023249011712,http://world-en.openfoodfacts.org/product/0023249011712/collagen-peptides-matcha-green-tea,Collagen Peptides Matcha Green Tea,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/002/324/901/1712/front_fr.3.400.jpg
00238076,http://world-en.openfoodfacts.org/product/00238076/graines-de-tournesol-migros,Graines de tournesol,400g,,"en:plant-based-foods-and-beverages,en:plant-based-foods,en:seeds,en:sunflower-seeds-and-their-products,en:sunflower-seeds",,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00238076/front_fr.3.400.jpg
0024000001669,http://world-en.openfoodfacts.org/product/0024000001669/pineapple-slices-in-juice-del-monte,Pineapple slices in juice,140 g,"en:canned,de:dose-n,en:steel-tin","en:plant-based-foods-and-beverages,en:plant-based-foods,en:canned-foods,en:fruits-and-vegetables-based-foods,en:canned-plant-based-foods,en:fruits-based-foods,en:fruits,en:canned-fruits,en:tropical-fruits,en:pineapple,en:canned-fruits-in-juice,en:canned-pineapples,en:pineapple-in-juice",,,,"en:germany,en:japan,en:switzerland,en:united-states","en:pineapple,en:fruit,en:pineapple-juice,en:fruit-juice",,,,https://images.openfoodfacts.org/images/products/002/400/000/1669/front_fr.4.400.jpg
0024000009580,http://world-en.openfoodfacts.org/product/0024000009580/melange-de-fruits-tropicaux-del-monte,Mélange de Fruits Tropicaux,250 g,,,,,,en:switzerland,"fr:cocktail-de-fruits,en:water,en:sugar,en:added-sugar,en:disaccharide,en:acidity-regulator,en:pineapple,en:fruit,fr:papaye-rouge,en:papaya,en:guava,fr:papaye-jaune-et-ramboutan,en:e330",,,en:e330,https://images.openfoodfacts.org/images/products/002/400/000/9580/front_fr.12.400.jpg
0024000010227,http://world-en.openfoodfacts.org/product/0024000010227/del-monte-halves-pear,"Del monte, halves pear",825 g (460 g égoutté),en:canned,"en:plant-based-foods-and-beverages,en:plant-based-foods,en:canned-foods,en:desserts,en:fruits-and-vegetables-based-foods,en:canned-plant-based-foods,en:fruits-based-foods,en:canned-fruits,en:fruits-in-syrup,en:pears-in-syrup",Afrique du Sud,,,"en:france,en:switzerland,en:united-states","en:pear,en:fruit,en:water,en:high-fructose-corn-syrup,en:added-sugar,en:disaccharide,en:monosaccharide,en:fructose,en:glucose,en:corn-syrup,en:glucose-fructose-syrup,en:sugar",,,,https://images.openfoodfacts.org/images/products/002/400/001/0227/front.8.400.jpg
0024000010418,http://world-en.openfoodfacts.org/product/0024000010418/peach-halves-del-monte,Peach halves,825 g,en:box,"en:plant-based-foods-and-beverages,en:plant-based-foods,en:canned-foods,en:desserts,en:fruits-and-vegetables-based-foods,en:canned-plant-based-foods,en:fruits-based-foods,en:canned-fruits,en:fruits-in-syrup,en:peaches-in-syrup",,,,"en:belgium,en:france,en:switzerland,en:united-states","en:peach,en:fruit,en:water,en:high-fructose-corn-syrup,en:added-sugar,en:disaccharide,en:monosaccharide,en:fructose,en:glucose,en:corn-syrup,en:glucose-fructose-syrup,en:sugar",,,,
0024000010920,http://world-en.openfoodfacts.org/product/0024000010920/fruit-cocktail-in-heavy-syrup-del-monte,Fruit cocktail in heavy syrup,825 g,"en:metal,en:canned,en:steel","en:plant-based-foods-and-beverages,en:plant-based-foods,en:canned-foods,en:desserts,en:fruits-and-vegetables-based-foods,en:canned-plant-based-foods,en:fruits-based-foods,en:canned-fruits,en:fruits-in-syrup,en:canned-mixed-fruit-in-syrup",,grece,,"en:switzerland,en:united-states","en:fruit,en:water,en:high-fructose-corn-syrup,en:added-sugar,en:disaccharide,en:monosaccharide,en:fructose,en:glucose,en:corn-syrup,en:glucose-fructose-syrup,en:sugar,en:peach,en:pear,en:grape,en:pineapple,en:cherry,en:e120",,,,https://images.openfoodfacts.org/images/products/002/400/001/0920/front_en.17.400.jpg
0024000011484,http://world-en.openfoodfacts.org/product/0024000011484/mandarine-del-monte,Mandarine,175g,"en:can,fr:item","en:plant-based-foods-and-beverages,en:plant-based-foods,en:canned-foods,en:desserts,en:fruits-and-vegetables-based-foods,en:canned-plant-based-foods,en:fruits-based-foods,en:canned-fruits,en:fruits-in-syrup",,,,"en:germany,en:switzerland,en:united-states","en:mandarin,en:fruit,en:citrus-fruit,en:water,en:sugar,en:added-sugar,en:disaccharide,en:acidity-regulator,en:e330",,,en:e330,https://images.openfoodfacts.org/images/products/002/400/001/1484/front_en.14.400.jpg
0024000012559,http://world-en.openfoodfacts.org/product/0024000012559/pineapple-slices-in-juice-del-monte,Pineapple slices in juice,820 g,,"en:plant-based-foods-and-beverages,en:plant-based-foods,en:canned-foods,en:fruits-and-vegetables-based-foods,en:canned-plant-based-foods,en:fruits-based-foods,en:fruits,en:canned-fruits,en:tropical-fruits,en:pineapple,en:canned-pineapples",Kenya,,,"en:belgium,en:france,en:germany,en:switzerland,en:united-kingdom","en:pineapple,en:fruit,en:pineapple-juice,en:fruit-juice",,,,https://images.openfoodfacts.org/images/products/002/400/001/2559/front_en.57.400.jpg
0024000014430,http://world-en.openfoodfacts.org/product/0024000014430/mais-croquant-del-monte,Maïs Croquant,340 g,en:can,"en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:seeds,en:cereals-and-their-products,en:cereal-grains,en:corn",,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/002/400/001/4430/front_fr.14.400.jpg
0024000024675,http://world-en.openfoodfacts.org/product/0024000024675/fruit-cocktail-in-light-syrup-del-monte,Fruit Cocktail in Light Syrup,420 g,"en:metal,en:box,en:canned","en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,fr:sirop-leger",,importe-de-grece,,"en:belgium,en:switzerland","en:fruit,en:sugar,en:added-sugar,en:disaccharide,en:glucose-syrup,en:monosaccharide,en:glucose,en:acidity-regulator,en:peach,en:pear,en:pineapple,en:grape,fr:cerises-avec-colorant-e127,en:water,en:e330",,,en:e330,https://images.openfoodfacts.org/images/products/002/400/002/4675/front_fr.38.400.jpg
0024000025528,http://world-en.openfoodfacts.org/product/0024000025528/peches-demi-fruits-del-monte,Pêches Demi-Fruits,420 g,en:can,"en:plant-based-foods-and-beverages,en:plant-based-foods,en:canned-foods,en:desserts,en:fruits-and-vegetables-based-foods,en:canned-plant-based-foods,en:fruits-based-foods,en:canned-fruits,en:fruits-in-syrup",Greece,,,"en:belgium,en:switzerland","en:peach,en:fruit,en:water,en:glucose-fructose-syrup,en:added-sugar,en:monosaccharide,en:fructose,en:glucose,en:sugar,en:disaccharide,en:acidity-regulator,en:e330",,,en:e330,https://images.openfoodfacts.org/images/products/002/400/002/5528/front_fr.4.400.jpg
0024000027584,http://world-en.openfoodfacts.org/product/0024000027584/poires-demi-fruits-au-sirop-leger-delmonte,Poires Demi-Fruits : Au Sirop Léger,230 g,en:canned,"en:plant-based-foods-and-beverages,en:plant-based-foods,en:canned-foods,en:desserts,en:canned-plant-based-foods,en:canned-fruits,en:fruits-in-syrup,en:pears-in-syrup",,,,"en:belgium,en:switzerland","en:pear,en:fruit,en:water,en:sugar,en:added-sugar,en:disaccharide,en:acidity-regulator,en:e330",,,en:e330,https://images.openfoodfacts.org/images/products/002/400/002/7584/front_fr.5.400.jpg
0024000067931,http://world-en.openfoodfacts.org/product/0024000067931/peeled-tomatoes-del-monte,Peeled tomatoes,,,,,,,en:switzerland,"en:tomato,en:vegetable,en:tomato-juice,en:acidity-regulator,en:e330",,,en:e330,https://images.openfoodfacts.org/images/products/002/400/006/7931/front_fr.11.400.jpg
0024000105909,http://world-en.openfoodfacts.org/product/0024000105909/pamplemousse-ruby-red-del-monte-quality,Pamplemousse Ruby Red,,fr:fruit,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/002/400/010/5909/front_fr.14.400.jpg
0024000124948,http://world-en.openfoodfacts.org/product/0024000124948/peches-demi-fruits-au-jus-pfirsich-halbe-frucht-del-monte,Pêches demi-fruits au jus / Pfirsich halbe Frucht,235g,fr:conserve-metallique,"en:plant-based-foods-and-beverages,en:plant-based-foods,en:canned-foods,en:desserts,en:fruits-and-vegetables-based-foods,en:canned-plant-based-foods,en:fruits-based-foods,en:fruits,en:canned-fruits,en:fruits-in-syrup,en:peaches,en:peaches-in-syrup",,,,"en:belgium,en:france,en:germany,en:spain,en:switzerland","en:peach,en:fruit,en:pineapple-juice-from-concentrate,en:fruit-juice,en:pineapple,en:pineapple-juice,en:concentrated-pineapple-juice,en:acidity-regulator,en:e330",,,en:e330,https://images.openfoodfacts.org/images/products/002/400/012/4948/front_fr.38.400.jpg
0024000195375,http://world-en.openfoodfacts.org/product/0024000195375/quality-exotics-perles-de-melon-au-sirop-leger-del-monte,Quality Exotics Perles de Melon Au Sirop Léger,425 g,,"en:beverages,en:syrups,en:flavoured-syrups,en:syrups-with-fruits,fr:sirop-de-melon",,,,en:switzerland,"en:melon,en:fruit,en:water,en:sugar,en:added-sugar,en:disaccharide,en:acidity-regulator,en:e330",,,en:e330,https://images.openfoodfacts.org/images/products/002/400/019/5375/front_fr.13.400.jpg
0024000196792,http://world-en.openfoodfacts.org/product/0024000196792/lychees-au-sirop-leger-delmonte,Lychees : Au Sirop Léger,250 g,,,,,,en:switzerland,"fr:lychees,en:water,en:sugar,en:added-sugar,en:disaccharide,en:acidity-regulator,en:e330",,,en:e330,https://images.openfoodfacts.org/images/products/002/400/019/6792/front_fr.5.400.jpg
